

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:18:44 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 16677  001B0A                     u13337:
 16678  001B0A  DBE0               	call	PL389	;call to abstracted procedure
 16679  001B0C  EC46  F012         	call	PL467	;call to abstracted procedure
 16680  001B10                     u13330:
 16681                           
 16682                           ;tcpv4.c: 863: currentTCB->remoteAck = 0;
 16683  001B10  EC4B  F012         	call	PL471	;call to abstracted procedure
 16684  001B14  DBCF               	call	PL387	;call to abstracted procedure
 16685  001B16  64F7               	cpfsgt	tblptrh,c
 16686  001B18  D007               	bra	u13347
 16687  001B1A  6AF5               	clrf	tablat,c
 16688  001B1C  000D               	tblwt		*+
 16689  001B1E  6AF5               	clrf	tablat,c
 16690  001B20  000D               	tblwt		*+
 16691  001B22  ECD2  F011         	call	PL423	;call to abstracted procedure
 16692  001B26  D003               	bra	u13340
 16693  001B28                     u13347:
 16694  001B28  DBD1               	call	PL389	;call to abstracted procedure
 16695  001B2A  EC46  F012         	call	PL467	;call to abstracted procedure
 16696  001B2E                     u13340:
 16697                           
 16698                           ;tcpv4.c: 864: currentTCB->remoteWnd = 0;
 16699  001B2E  EC84  F012         	call	PL515	;call to abstracted procedure
 16700  001B32  DBC0               	call	PL387	;call to abstracted procedure
 16701  001B34  64F7               	cpfsgt	tblptrh,c
 16702  001B36  D003               	bra	u13357
 16703  001B38  ECD2  F011         	call	PL423	;call to abstracted procedure
 16704  001B3C  D003               	bra	u13350
 16705  001B3E                     u13357:
 16706  001B3E  DBC6               	call	PL389	;call to abstracted procedure
 16707  001B40  6AEE               	clrf	postinc0,c
 16708  001B42  6AEF               	clrf	indf0,c
 16709  001B44                     u13350:
 16710                           
 16711                           ;tcpv4.c: 865: currentTCB->mss = 0;
 16712  001B44  ECCA  F011         	call	PL417	;call to abstracted procedure
 16713  001B48  DBB5               	call	PL387	;call to abstracted procedure
 16714  001B4A  64F7               	cpfsgt	tblptrh,c
 16715  001B4C  D003               	bra	u13367
 16716  001B4E  ECD2  F011         	call	PL423	;call to abstracted procedure
 16717  001B52  D003               	bra	u13360
 16718  001B54                     u13367:
 16719  001B54  DBBB               	call	PL389	;call to abstracted procedure
 16720  001B56  6AEE               	clrf	postinc0,c
 16721  001B58  6AEF               	clrf	indf0,c
 16722  001B5A                     u13360:
 16723  001B5A                     l8646:
 16724                           
 16725                           ;tcpv4.c: 867: nextState = LISTEN;
 16726  001B5A  0E01               	movlw	1
 16727  001B5C  D26A               	goto	L14
 16728  001B5E                     l8648:
 16729                           
 16730                           ; BSR set to: 1
 16731                           ;tcpv4.c: 872: ;
 16732                           ;tcpv4.c: 873: if (currentTCB->timeoutsCount)
 16733  001B5E  0E34               	movlw	52
 16734  001B60  243F               	addwf	_currentTCB,w,c
 16735  001B62  DBA8               	call	PL387	;call to abstracted procedure
 16736  001B64  64F7               	cpfsgt	tblptrh,c
 16737  001B66  D003               	bra	u13377
 16738  001B68  0008               	tblrd		*
 16739  001B6A  50F5               	movf	tablat,w,c
 16740  001B6C  D002               	bra	u13370
 16741  001B6E                     u13377:
 16742  001B6E  DBAE               	call	PL389	;call to abstracted procedure
 16743  001B70  50EF               	movf	indf0,w,c
 16744  001B72                     u13370:
 16745  001B72  0900               	iorlw	0
 16746  001B74  E001 D74B          	bnz	l8638
 16747                           
 16748                           ;tcpv4.c: 877: else
 16749                           ;tcpv4.c: 878: {
 16750                           ;tcpv4.c: 880: currentTCB->flags = 0x04U;
 16751  001B78  DBAE               	call	PL393	;call to abstracted procedure
 16752  001B7A  DB9C               	call	PL387	;call to abstracted procedure
 16753  001B7C  64F7               	cpfsgt	tblptrh,c
 16754  001B7E  D004               	bra	u13397
 16755  001B80  0E04               	movlw	4
 16756  001B82  6EF5               	movwf	tablat,c
 16757  001B84  000C               	tblwt		*
 16758  001B86  D003               	bra	u13390
 16759  001B88                     u13397:
 16760  001B88  DBA1               	call	PL389	;call to abstracted procedure
 16761  001B8A  0E04               	movlw	4
 16762  001B8C  6EEF               	movwf	indf0,c
 16763  001B8E                     u13390:
 16764                           
 16765                           ;tcpv4.c: 881: if(TCP_Snd(currentTCB))
 16766  001B8E  EC41  F012         	call	PL465	;call to abstracted procedure
 16767  001B92  ECAC  F012         	call	_TCP_Snd	;wreg free
 16768  001B96  0900               	iorlw	0
 16769  001B98  E101 D36F          	bz	l8832
 16770                           
 16771                           ; BSR set to: 0
 16772                           ;tcpv4.c: 882: {
 16773                           ;tcpv4.c: 883: currentTCB->destIP = 0;
 16774  001B9C  EC7C  F012         	call	PL509	;call to abstracted procedure
 16775  001BA0  DB89               	call	PL387	;call to abstracted procedure
 16776  001BA2  64F7               	cpfsgt	tblptrh,c
 16777  001BA4  D006               	bra	u13417
 16778  001BA6  6AF5               	clrf	tablat,c
 16779  001BA8  000D               	tblwt		*+
 16780  001BAA  6AF5               	clrf	tablat,c
 16781  001BAC  000D               	tblwt		*+
 16782  001BAE  DBFA               	call	PL423	;call to abstracted procedure
 16783  001BB0  D003               	bra	u13410
 16784  001BB2                     u13417:
 16785  001BB2  DB8C               	call	PL389	;call to abstracted procedure
 16786  001BB4  EC46  F012         	call	PL467	;call to abstracted procedure
 16787  001BB8                     u13410:
 16788                           
 16789                           ;tcpv4.c: 884: currentTCB->destPort = 0;
 16790  001BB8  EC18  F012         	call	PL447	;call to abstracted procedure
 16791  001BBC  DB7B               	call	PL387	;call to abstracted procedure
 16792  001BBE  64F7               	cpfsgt	tblptrh,c
 16793  001BC0  D002               	bra	u13427
 16794  001BC2  DBF0               	call	PL423	;call to abstracted procedure
 16795  001BC4  D003               	bra	u13420
 16796  001BC6                     u13427:
 16797  001BC6  DB82               	call	PL389	;call to abstracted procedure
 16798  001BC8  6AEE               	clrf	postinc0,c
 16799  001BCA  6AEF               	clrf	indf0,c
 16800  001BCC                     u13420:
 16801                           
 16802                           ;tcpv4.c: 885: currentTCB->localSeqno = 0;
 16803  001BCC  DBFE               	call	PL427	;call to abstracted procedure
 16804  001BCE  DB72               	call	PL387	;call to abstracted procedure
 16805  001BD0  64F7               	cpfsgt	tblptrh,c
 16806  001BD2  D006               	bra	u13437
 16807  001BD4  6AF5               	clrf	tablat,c
 16808  001BD6  000D               	tblwt		*+
 16809  001BD8  6AF5               	clrf	tablat,c
 16810  001BDA  000D               	tblwt		*+
 16811  001BDC  DBE3               	call	PL423	;call to abstracted procedure
 16812  001BDE  D003               	bra	u13430
 16813  001BE0                     u13437:
 16814  001BE0  DB75               	call	PL389	;call to abstracted procedure
 16815  001BE2  EC46  F012         	call	PL467	;call to abstracted procedure
 16816  001BE6                     u13430:
 16817                           
 16818                           ;tcpv4.c: 886: currentTCB->localLastAck = 0;
 16819  001BE6  EC4F  F012         	call	PL473	;call to abstracted procedure
 16820  001BEA  DB64               	call	PL387	;call to abstracted procedure
 16821  001BEC  64F7               	cpfsgt	tblptrh,c
 16822  001BEE  D006               	bra	u13447
 16823  001BF0  6AF5               	clrf	tablat,c
 16824  001BF2  000D               	tblwt		*+
 16825  001BF4  6AF5               	clrf	tablat,c
 16826  001BF6  000D               	tblwt		*+
 16827  001BF8  DBD5               	call	PL423	;call to abstracted procedure
 16828  001BFA  D003               	bra	u13440
 16829  001BFC                     u13447:
 16830  001BFC  DB67               	call	PL389	;call to abstracted procedure
 16831  001BFE  EC46  F012         	call	PL467	;call to abstracted procedure
 16832  001C02                     u13440:
 16833                           
 16834                           ;tcpv4.c: 887: currentTCB->remoteSeqno = 0;
 16835  001C02  DBCC               	call	PL419	;call to abstracted procedure
 16836  001C04  DB57               	call	PL387	;call to abstracted procedure
 16837  001C06  64F7               	cpfsgt	tblptrh,c
 16838  001C08  D006               	bra	u13457
 16839  001C0A  6AF5               	clrf	tablat,c
 16840  001C0C  000D               	tblwt		*+
 16841  001C0E  6AF5               	clrf	tablat,c
 16842  001C10  000D               	tblwt		*+
 16843  001C12  DBC8               	call	PL423	;call to abstracted procedure
 16844  001C14  D003               	bra	u13450
 16845  001C16                     u13457:
 16846  001C16  DB5A               	call	PL389	;call to abstracted procedure
 16847  001C18  EC46  F012         	call	PL467	;call to abstracted procedure
 16848  001C1C                     u13450:
 16849                           
 16850                           ;tcpv4.c: 888: currentTCB->remoteAck = 0;
 16851  001C1C  EC4B  F012         	call	PL471	;call to abstracted procedure
 16852  001C20  DB49               	call	PL387	;call to abstracted procedure
 16853  001C22  64F7               	cpfsgt	tblptrh,c
 16854  001C24  D006               	bra	u13467
 16855  001C26  6AF5               	clrf	tablat,c
 16856  001C28  000D               	tblwt		*+
 16857  001C2A  6AF5               	clrf	tablat,c
 16858  001C2C  000D               	tblwt		*+
 16859  001C2E  DBBA               	call	PL423	;call to abstracted procedure
 16860  001C30  D003               	bra	u13460
 16861  001C32                     u13467:
 16862  001C32  DB4C               	call	PL389	;call to abstracted procedure
 16863  001C34  EC46  F012         	call	PL467	;call to abstracted procedure
 16864  001C38                     u13460:
 16865                           
 16866                           ;tcpv4.c: 889: currentTCB->remoteWnd = 0;
 16867  001C38  EC84  F012         	call	PL515	;call to abstracted procedure
 16868  001C3C  DB3B               	call	PL387	;call to abstracted procedure
 16869  001C3E  64F7               	cpfsgt	tblptrh,c
 16870  001C40  D002               	bra	u13477
 16871  001C42  DBB0               	call	PL423	;call to abstracted procedure
 16872  001C44  D003               	bra	u13470
 16873  001C46                     u13477:
 16874  001C46  DB42               	call	PL389	;call to abstracted procedure
 16875  001C48  6AEE               	clrf	postinc0,c
 16876  001C4A  6AEF               	clrf	indf0,c
 16877  001C4C                     u13470:
 16878                           
 16879                           ;tcpv4.c: 890: currentTCB->mss = 0;
 16880  001C4C  DBA3               	call	PL417	;call to abstracted procedure
 16881  001C4E  DB32               	call	PL387	;call to abstracted procedure
 16882  001C50  64F7               	cpfsgt	tblptrh,c
 16883  001C52  D002               	bra	u13487
 16884  001C54  DBA7               	call	PL423	;call to abstracted procedure
 16885  001C56  D003               	bra	u13480
 16886  001C58                     u13487:
 16887  001C58  DB39               	call	PL389	;call to abstracted procedure
 16888  001C5A  6AEE               	clrf	postinc0,c
 16889  001C5C  6AEF               	clrf	indf0,c
 16890  001C5E                     u13480:
 16891  001C5E  D77D               	goto	l8646
 16892  001C60                     l8662:
 16893  001C60  0101               	movlb	1	; () banked
 16894  001C62  510F               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 16895                           
 16896                           ; Switch size 1, requested type "space"
 16897                           ; Number of cases is 6, Range of values is 0 to 12
 16898                           ; switch strategies available:
 16899                           ; Name         Instructions Cycles
 16900                           ; simple_byte           19    10 (average)
 16901                           ;	Chosen strategy is simple_byte
 16902  001C64  E101 D68D          	bz	l8634
 16903  001C68  0A04               	xorlw	4	; case 4
 16904  001C6A  E101 D5E2          	bz	l8620
 16905  001C6E  0A01               	xorlw	1	; case 5
 16906  001C70  E101 D563          	bz	l8608
 16907  001C74  0A0C               	xorlw	12	; case 9
 16908  001C76  E101 D6D0          	bz	l8640
 16909  001C7A  0A03               	xorlw	3	; case 10
 16910  001C7C  E101 D6CD          	bz	l8640
 16911  001C80  0A06               	xorlw	6	; case 12
 16912  001C82  E101 D76C          	bz	l8648
 16913  001C86  D2F9               	goto	l8832
 16914  001C88                     l8664:
 16915                           
 16916                           ; BSR set to: 1
 16917                           ;tcpv4.c: 904: ;
 16918                           ;tcpv4.c: 905: if (currentTCB->destIP == receivedRemoteAddress)
 16919  001C88  0E02               	movlw	2
 16920  001C8A  243F               	addwf	_currentTCB,w,c
 16921  001C8C  DB13               	call	PL387	;call to abstracted procedure
 16922  001C8E  64F7               	cpfsgt	tblptrh,c
 16923  001C90  D002               	bra	u13497
 16924  001C92  DB25               	call	PL395	;call to abstracted procedure
 16925  001C94  D002               	bra	u13490
 16926  001C96                     u13497:
 16927  001C96  DB1A               	call	PL389	;call to abstracted procedure
 16928  001C98  DB43               	call	PL403	;call to abstracted procedure
 16929  001C9A                     u13490:
 16930  001C9A  503B               	movf	_receivedRemoteAddress,w,c
 16931  001C9C  0101               	movlb	1	; () banked
 16932  001C9E  1902               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 16933  001CA0  E109               	bnz	u13501
 16934  001CA2  503C               	movf	_receivedRemoteAddress+1,w,c
 16935  001CA4  1903               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 16936  001CA6  E106               	bnz	u13501
 16937  001CA8  503D               	movf	_receivedRemoteAddress+2,w,c
 16938  001CAA  1904               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 16939  001CAC  E103               	bnz	u13501
 16940  001CAE  503E               	movf	_receivedRemoteAddress+3,w,c
 16941  001CB0  1905               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 16942  001CB2  A4D8               	btfss	status,2,c
 16943  001CB4                     u13501:
 16944  001CB4  D2E2               	goto	l8832
 16945                           
 16946                           ; BSR set to: 1
 16947                           ;tcpv4.c: 906: {
 16948                           ;tcpv4.c: 910: if (currentTCB->remoteAck == tcpHeader.sequenceNumber)
 16949  001CB6  0E0C               	movlw	12
 16950  001CB8  243F               	addwf	_currentTCB,w,c
 16951  001CBA  DAFC               	call	PL387	;call to abstracted procedure
 16952  001CBC  64F7               	cpfsgt	tblptrh,c
 16953  001CBE  D002               	bra	u13517
 16954  001CC0  DB0E               	call	PL395	;call to abstracted procedure
 16955  001CC2  D002               	bra	u13510
 16956  001CC4                     u13517:
 16957  001CC4  DB03               	call	PL389	;call to abstracted procedure
 16958  001CC6  DB2C               	call	PL403	;call to abstracted procedure
 16959  001CC8                     u13510:
 16960  001CC8  0101               	movlb	1	; () banked
 16961  001CCA  51D8               	movf	(_tcpHeader+4)& (0+255),w,b
 16962  001CCC  1902               	xorwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 16963  001CCE  E109               	bnz	u13521
 16964  001CD0  51D9               	movf	(_tcpHeader+5)& (0+255),w,b
 16965  001CD2  1903               	xorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 16966  001CD4  E106               	bnz	u13521
 16967  001CD6  51DA               	movf	(_tcpHeader+6)& (0+255),w,b
 16968  001CD8  1904               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 16969  001CDA  E103               	bnz	u13521
 16970  001CDC  51DB               	movf	(_tcpHeader+7)& (0+255),w,b
 16971  001CDE  1905               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 16972  001CE0  A4D8               	btfss	status,2,c
 16973  001CE2                     u13521:
 16974  001CE2  D2CB               	goto	l8832
 16975                           
 16976                           ; BSR set to: 1
 16977                           ;tcpv4.c: 911: {
 16978                           ;tcpv4.c: 915: if (currentTCB->localLastAck < tcpHeader.ackNumber)
 16979  001CE4  0E14               	movlw	20
 16980  001CE6  243F               	addwf	_currentTCB,w,c
 16981  001CE8  DAE5               	call	PL387	;call to abstracted procedure
 16982  001CEA  64F7               	cpfsgt	tblptrh,c
 16983  001CEC  D002               	bra	u13537
 16984  001CEE  DAF7               	call	PL395	;call to abstracted procedure
 16985  001CF0  D002               	bra	u13530
 16986  001CF2                     u13537:
 16987  001CF2  DAEC               	call	PL389	;call to abstracted procedure
 16988  001CF4  DB15               	call	PL403	;call to abstracted procedure
 16989  001CF6                     u13530:
 16990  001CF6  0101               	movlb	1	; () banked
 16991  001CF8  51DC               	movf	(_tcpHeader+8)& (0+255),w,b
 16992  001CFA  5D02               	subwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 16993  001CFC  51DD               	movf	(_tcpHeader+9)& (0+255),w,b
 16994  001CFE  5903               	subwfb	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 16995  001D00  51DE               	movf	(_tcpHeader+10)& (0+255),w,b
 16996  001D02  5904               	subwfb	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 16997  001D04  51DF               	movf	(_tcpHeader+11)& (0+255),w,b
 16998  001D06  5905               	subwfb	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 16999  001D08  E301 D2B7          	bc	l8832
 17000                           
 17001                           ; BSR set to: 1
 17002                           ;tcpv4.c: 916: {
 17003                           ;tcpv4.c: 918: if ((currentTCB->localSeqno + 1) >= tcpHeader.ackNumber)
 17004  001D0C  0E10               	movlw	16
 17005  001D0E  243F               	addwf	_currentTCB,w,c
 17006  001D10  DAD1               	call	PL387	;call to abstracted procedure
 17007  001D12  64F7               	cpfsgt	tblptrh,c
 17008  001D14  D002               	bra	u13557
 17009  001D16  DAE3               	call	PL395	;call to abstracted procedure
 17010  001D18  D002               	bra	u13550
 17011  001D1A                     u13557:
 17012  001D1A  DAD8               	call	PL389	;call to abstracted procedure
 17013  001D1C  DB01               	call	PL403	;call to abstracted procedure
 17014  001D1E                     u13550:
 17015  001D1E  DAF2               	call	PL401	;call to abstracted procedure
 17016  001D20  51DC               	movf	(_tcpHeader+8)& (0+255),w,b
 17017  001D22  5D06               	subwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 17018  001D24  51DD               	movf	(_tcpHeader+9)& (0+255),w,b
 17019  001D26  5907               	subwfb	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 17020  001D28  51DE               	movf	(_tcpHeader+10)& (0+255),w,b
 17021  001D2A  5908               	subwfb	(??_TCP_FiniteStateMachine+8)& (0+255),w,b
 17022  001D2C  51DF               	movf	(_tcpHeader+11)& (0+255),w,b
 17023  001D2E  5909               	subwfb	(??_TCP_FiniteStateMachine+9)& (0+255),w,b
 17024  001D30  E201 D0A3          	bnc	l8688
 17025                           
 17026                           ; BSR set to: 1
 17027                           ;tcpv4.c: 919: {
 17028                           ;tcpv4.c: 920: notAckBytes = currentTCB->localSeqno - tcpHeader.ackNumber;
 17029  001D34  0E10               	movlw	16
 17030  001D36  243F               	addwf	_currentTCB,w,c
 17031  001D38  DABD               	call	PL387	;call to abstracted procedure
 17032  001D3A  64F7               	cpfsgt	tblptrh,c
 17033  001D3C  D003               	bra	u13577
 17034  001D3E  0009               	tblrd		*+
 17035  001D40  DADB               	call	PL397	;call to abstracted procedure
 17036  001D42  D005               	bra	u13570
 17037  001D44                     u13577:
 17038  001D44  DAC3               	call	PL389	;call to abstracted procedure
 17039  001D46  CFEE F102          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17040  001D4A  CFEE F103          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17041  001D4E                     u13570:
 17042  001D4E  0101               	movlb	1	; () banked
 17043  001D50  51DC               	movf	(_tcpHeader+8)& (0+255),w,b
 17044  001D52  5D02               	subwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 17045  001D54  6F0D               	movwf	TCP_FiniteStateMachine@notAckBytes& (0+255),b
 17046  001D56  51DD               	movf	(_tcpHeader+9)& (0+255),w,b
 17047  001D58  5903               	subwfb	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 17048  001D5A  6F0E               	movwf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),b
 17049                           
 17050                           ;tcpv4.c: 923: currentTCB->txBufferPtr = currentTCB->txBufferPtr - notAckBytes;
 17051  001D5C  0E25               	movlw	37
 17052  001D5E  243F               	addwf	_currentTCB,w,c
 17053  001D60  DAA9               	call	PL387	;call to abstracted procedure
 17054  001D62  64F7               	cpfsgt	tblptrh,c
 17055  001D64  D003               	bra	u13587
 17056  001D66  0009               	tblrd		*+
 17057  001D68  DAC7               	call	PL397	;call to abstracted procedure
 17058  001D6A  D005               	bra	u13580
 17059  001D6C                     u13587:
 17060  001D6C  DAAF               	call	PL389	;call to abstracted procedure
 17061  001D6E  CFEE F102          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17062  001D72  CFEE F103          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17063  001D76                     u13580:
 17064  001D76  0101               	movlb	1	; () banked
 17065  001D78  510D               	movf	TCP_FiniteStateMachine@notAckBytes& (0+255),w,b
 17066  001D7A  5F02               	subwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 17067  001D7C  510E               	movf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),w,b
 17068  001D7E  5B03               	subwfb	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 17069  001D80  0E25               	movlw	37
 17070  001D82  DAF7               	call	PL407	;call to abstracted procedure
 17071  001D84  64F7               	cpfsgt	tblptrh,c
 17072  001D86  D002               	bra	u13597
 17073  001D88  DB5B               	call	PL453	;call to abstracted procedure
 17074  001D8A  D002               	bra	u13590
 17075  001D8C                     u13597:
 17076  001D8C  DA9F               	call	PL389	;call to abstracted procedure
 17077  001D8E  DBAF               	call	PL501	;call to abstracted procedure
 17078  001D90                     u13590:
 17079                           
 17080                           ;tcpv4.c: 924: currentTCB->bytesToSend = currentTCB->bytesToSend + notAckBytes;
 17081  001D90  DBB7               	call	PL513	;call to abstracted procedure
 17082  001D92  DA90               	call	PL387	;call to abstracted procedure
 17083  001D94  64F7               	cpfsgt	tblptrh,c
 17084  001D96  D003               	bra	u13607
 17085  001D98  0009               	tblrd		*+
 17086  001D9A  DAAE               	call	PL397	;call to abstracted procedure
 17087  001D9C  D005               	bra	u13600
 17088  001D9E                     u13607:
 17089  001D9E  DA96               	call	PL389	;call to abstracted procedure
 17090  001DA0  CFEE F102          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17091  001DA4  CFEE F103          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17092  001DA8                     u13600:
 17093  001DA8  0101               	movlb	1	; () banked
 17094  001DAA  510D               	movf	TCP_FiniteStateMachine@notAckBytes& (0+255),w,b
 17095  001DAC  2702               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 17096  001DAE  510E               	movf	(TCP_FiniteStateMachine@notAckBytes+1)& (0+255),w,b
 17097  001DB0  2303               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 17098  001DB2  0E27               	movlw	39
 17099  001DB4  DADE               	call	PL407	;call to abstracted procedure
 17100  001DB6  64F7               	cpfsgt	tblptrh,c
 17101  001DB8  D002               	bra	u13617
 17102  001DBA  DB42               	call	PL453	;call to abstracted procedure
 17103  001DBC  D002               	bra	u13610
 17104  001DBE                     u13617:
 17105  001DBE  DA86               	call	PL389	;call to abstracted procedure
 17106  001DC0  DB96               	call	PL501	;call to abstracted procedure
 17107  001DC2                     u13610:
 17108                           
 17109                           ;tcpv4.c: 927: if(currentTCB->bytesToSend == 0)
 17110  001DC2  DB9E               	call	PL513	;call to abstracted procedure
 17111  001DC4  DA77               	call	PL387	;call to abstracted procedure
 17112  001DC6  64F7               	cpfsgt	tblptrh,c
 17113  001DC8  D003               	bra	u13627
 17114  001DCA  0009               	tblrd		*+
 17115  001DCC  DA95               	call	PL397	;call to abstracted procedure
 17116  001DCE  D005               	bra	u13620
 17117  001DD0                     u13627:
 17118  001DD0  DA7D               	call	PL389	;call to abstracted procedure
 17119  001DD2  CFEE F102          	movff	postinc0,??_TCP_FiniteStateMachine+2
 17120  001DD6  CFEE F103          	movff	postinc0,??_TCP_FiniteStateMachine+3
 17121  001DDA                     u13620:
 17122  001DDA  0101               	movlb	1	; () banked
 17123  001DDC  5102               	movf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 17124  001DDE  1103               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 17125  001DE0  E117               	bnz	l8678
 17126                           
 17127                           ; BSR set to: 1
 17128                           ;tcpv4.c: 928: {
 17129                           ;tcpv4.c: 929: if (currentTCB->txBufState == TX_BUFF_IN_USE)
 17130  001DE2  0E29               	movlw	41
 17131  001DE4  243F               	addwf	_currentTCB,w,c
 17132  001DE6  DA66               	call	PL387	;call to abstracted procedure
 17133  001DE8  64F7               	cpfsgt	tblptrh,c
 17134  001DEA  D003               	bra	u13647
 17135  001DEC  0008               	tblrd		*
 17136  001DEE  50F5               	movf	tablat,w,c
 17137  001DF0  D002               	bra	u13640
 17138  001DF2                     u13647:
 17139  001DF2  DA6C               	call	PL389	;call to abstracted procedure
 17140  001DF4  50EF               	movf	indf0,w,c
 17141  001DF6                     u13640:
 17142  001DF6  0A02               	xorlw	2
 17143  001DF8  E10B               	bnz	l8678
 17144                           
 17145                           ;tcpv4.c: 930: {
 17146                           ;tcpv4.c: 931: currentTCB->txBufState = NO_BUFF;
 17147  001DFA  0E29               	movlw	41
 17148  001DFC  243F               	addwf	_currentTCB,w,c
 17149  001DFE  0101               	movlb	1	; () banked
 17150  001E00  DA59               	call	PL387	;call to abstracted procedure
 17151  001E02  64F7               	cpfsgt	tblptrh,c
 17152  001E04  D003               	bra	u13667
 17153  001E06  6AF5               	clrf	tablat,c
 17154  001E08  000C               	tblwt		*
 17155  001E0A  D002               	bra	u13660
 17156  001E0C                     u13667:
 17157  001E0C  DA5F               	call	PL389	;call to abstracted procedure
 17158  001E0E  6AEF               	clrf	indf0,c
 17159  001E10                     u13660:
 17160  001E10                     l8678:
 17161                           
 17162                           ;tcpv4.c: 932: }
 17163                           ;tcpv4.c: 933: }
 17164                           ;tcpv4.c: 935: currentTCB->localLastAck = tcpHeader.ackNumber - 1;
 17165  001E10  EE21  F0DC         	lfsr	2,_tcpHeader+8
 17166  001E14  0EFF               	movlw	255
 17167  001E16  24DE               	addwf	postinc2,w,c
 17168  001E18  0101               	movlb	1	; () banked
 17169  001E1A  6F00               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 17170  001E1C  0EFF               	movlw	255
 17171  001E1E  20DE               	addwfc	postinc2,w,c
 17172  001E20  6F01               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 17173  001E22  0EFF               	movlw	255
 17174  001E24  20DE               	addwfc	postinc2,w,c
 17175  001E26  6F02               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 17176  001E28  0EFF               	movlw	255
 17177  001E2A  20DE               	addwfc	postinc2,w,c
 17178  001E2C  6F03               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 17179  001E2E  0E14               	movlw	20
 17180  001E30  DAA0               	call	PL407	;call to abstracted procedure
 17181  001E32  64F7               	cpfsgt	tblptrh,c
 17182  001E34  D003               	bra	u13677
 17183  001E36  DB0B               	call	PL455	;call to abstracted procedure
 17184  001E38  DB03               	call	PL453	;call to abstracted procedure
 17185  001E3A  D002               	bra	u13670
 17186  001E3C                     u13677:
 17187  001E3C  DA47               	call	PL389	;call to abstracted procedure
 17188  001E3E  DB45               	call	PL487	;call to abstracted procedure
 17189  001E40                     u13670:
 17190                           
 17191                           ;tcpv4.c: 936: currentTCB->localSeqno = tcpHeader.ackNumber;
 17192  001E40  DAC4               	call	PL427	;call to abstracted procedure
 17193  001E42  DA38               	call	PL387	;call to abstracted procedure
 17194  001E44  64F7               	cpfsgt	tblptrh,c
 17195  001E46  D002               	bra	u13687
 17196  001E48  DB09               	call	PL457	;call to abstracted procedure
 17197  001E4A  D002               	bra	u13680
 17198  001E4C                     u13687:
 17199  001E4C  DA3F               	call	PL389	;call to abstracted procedure
 17200  001E4E  DB46               	call	PL493	;call to abstracted procedure
 17201  001E50                     u13680:
 17202                           
 17203                           ;tcpv4.c: 939: if(rcvPayloadLen > 0)
 17204  001E50  0101               	movlb	1	; () banked
 17205  001E52  51D2               	movf	_rcvPayloadLen& (0+255),w,b
 17206  001E54  11D3               	iorwf	(_rcvPayloadLen+1)& (0+255),w,b
 17207  001E56  E101 D210          	bz	l8832
 17208                           
 17209                           ; BSR set to: 1
 17210                           ;tcpv4.c: 940: {
 17211                           ;tcpv4.c: 941: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 17212  001E5A  0E08               	movlw	8
 17213  001E5C  243F               	addwf	_currentTCB,w,c
