

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 15 09:15:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F97J60
 18959  001ED4  CFDD F120          	movff	postdec2,??_TCP_FiniteStateMachine+3
 18960  001ED8  C120  F11F         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 18961  001EDC  0101               	movlb	1	; () banked
 18962  001EDE  6B20               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 18963  001EE0  0EFF               	movlw	255
 18964  001EE2  0101               	movlb	1	; () banked
 18965  001EE4  171F               	andwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 18966  001EE6  0E00               	movlw	0
 18967  001EE8  1720               	andwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 18968  001EEA  0101               	movlb	1	; () banked
 18969  001EEC  511D               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 18970  001EEE  0101               	movlb	1	; () banked
 18971  001EF0  131F               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 18972  001EF2  0101               	movlb	1	; () banked
 18973  001EF4  511E               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 18974  001EF6  0101               	movlb	1	; () banked
 18975  001EF8  1320               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 18976  001EFA  0E18               	movlw	24
 18977  001EFC  2436               	addwf	_currentTCB,w,c
 18978  001EFE  0101               	movlb	1	; () banked
 18979  001F00  6F21               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 18980  001F02  0E00               	movlw	0
 18981  001F04  2037               	addwfc	_currentTCB+1,w,c
 18982  001F06  0101               	movlb	1	; () banked
 18983  001F08  6F22               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 18984  001F0A  C121  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 18985  001F0E  C122  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 18986  001F12  0E00               	movlw	low (__smallconst shr (0+16))
 18987  001F14  6EF8               	movwf	tblptru,c
 18988  001F16  0E0F               	movlw	(high __ramtop+-1)
 18989  001F18  64F7               	cpfsgt	tblptrh,c
 18990  001F1A  D007               	bra	u13277
 18991  001F1C  C11F  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 18992  001F20  000D               	tblwt		*+
 18993  001F22  C120  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 18994  001F26  000C               	tblwt		*
 18995  001F28  D008               	bra	u13270
 18996  001F2A                     u13277:
 18997  001F2A  CFF6 FFE9          	movff	tblptrl,fsr0l
 18998  001F2E  CFF7 FFEA          	movff	tblptrh,fsr0h
 18999  001F32  C11F  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 19000  001F36  C120  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 19001  001F3A                     u13270:
 19002                           
 19003                           ;tcpv4.c: 728: currentTCB->mss = tcpMss;
 19004  001F3A  0E1C               	movlw	28
 19005  001F3C  2436               	addwf	_currentTCB,w,c
 19006  001F3E  0101               	movlb	1	; () banked
 19007  001F40  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19008  001F42  0E00               	movlw	0
 19009  001F44  2037               	addwfc	_currentTCB+1,w,c
 19010  001F46  0101               	movlb	1	; () banked
 19011  001F48  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19012  001F4A  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19013  001F4E  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19014  001F52  0E00               	movlw	low (__smallconst shr (0+16))
 19015  001F54  6EF8               	movwf	tblptru,c
 19016  001F56  0E0F               	movlw	(high __ramtop+-1)
 19017  001F58  64F7               	cpfsgt	tblptrh,c
 19018  001F5A  D007               	bra	u13287
 19019  001F5C  C030  FFF5         	movff	_tcpMss,tablat
 19020  001F60  000D               	tblwt		*+
 19021  001F62  C031  FFF5         	movff	_tcpMss+1,tablat
 19022  001F66  000C               	tblwt		*
 19023  001F68  D008               	bra	u13280
 19024  001F6A                     u13287:
 19025  001F6A  CFF6 FFE9          	movff	tblptrl,fsr0l
 19026  001F6E  CFF7 FFEA          	movff	tblptrh,fsr0h
 19027  001F72  C030  FFEE         	movff	_tcpMss,postinc0
 19028  001F76  C031  FFEF         	movff	_tcpMss+1,indf0
 19029  001F7A                     u13280:
 19030                           
 19031                           ;tcpv4.c: 730: nextState = ESTABLISHED;
 19032  001F7A  0E04               	movlw	4
 19033  001F7C  0101               	movlb	1	; () banked
 19034  001F7E  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19035                           
 19036                           ; BSR set to: 1
 19037                           ;tcpv4.c: 731: currentTCB->socketState = SOCKET_CONNECTED;
 19038  001F80  0E36               	movlw	54
 19039  001F82  2436               	addwf	_currentTCB,w,c
 19040  001F84  0101               	movlb	1	; () banked
 19041  001F86  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19042  001F88  0E00               	movlw	0
 19043  001F8A  2037               	addwfc	_currentTCB+1,w,c
 19044  001F8C  0101               	movlb	1	; () banked
 19045  001F8E  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19046  001F90  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19047  001F94  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19048  001F98  0E00               	movlw	low (__smallconst shr (0+16))
 19049  001F9A  6EF8               	movwf	tblptru,c
 19050  001F9C  0E0F               	movlw	(high __ramtop+-1)
 19051  001F9E  64F7               	cpfsgt	tblptrh,c
 19052  001FA0  D004               	bra	u13297
 19053  001FA2  0E03               	movlw	3
 19054  001FA4  6EF5               	movwf	tablat,c
 19055  001FA6  000C               	tblwt		*
 19056  001FA8  D001               	bra	u13290
 19057  001FAA                     u13297:
 19058  001FAA  D3FA               	goto	u13647
 19059  001FAC                     u13290:
 19060                           
 19061                           ;tcpv4.c: 732: }
 19062  001FAC  EFAC  F01F         	goto	l9599
 19063  001FB0                     l9321:
 19064                           
 19065                           ;tcpv4.c: 733: else
 19066                           ;tcpv4.c: 734: {
 19067                           ;tcpv4.c: 736: currentTCB->localSeqno = tcpHeader.ackNumber;
 19068  001FB0  0E10               	movlw	16
 19069  001FB2  2436               	addwf	_currentTCB,w,c
 19070  001FB4  0101               	movlb	1	; () banked
 19071  001FB6  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19072  001FB8  0E00               	movlw	0
 19073  001FBA  2037               	addwfc	_currentTCB+1,w,c
 19074  001FBC  0101               	movlb	1	; () banked
 19075  001FBE  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19076  001FC0  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19077  001FC4  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19078  001FC8  0E00               	movlw	low (__smallconst shr (0+16))
 19079  001FCA  6EF8               	movwf	tblptru,c
 19080  001FCC  0E0F               	movlw	(high __ramtop+-1)
 19081  001FCE  64F7               	cpfsgt	tblptrh,c
 19082  001FD0  D00D               	bra	u13307
 19083  001FD2  C1E2  FFF5         	movff	_tcpHeader+8,tablat
 19084  001FD6  000D               	tblwt		*+
 19085  001FD8  C1E3  FFF5         	movff	_tcpHeader+9,tablat
 19086  001FDC  000D               	tblwt		*+
 19087  001FDE  C1E4  FFF5         	movff	_tcpHeader+10,tablat
 19088  001FE2  000D               	tblwt		*+
 19089  001FE4  C1E5  FFF5         	movff	_tcpHeader+11,tablat
 19090  001FE8  000C               	tblwt		*
 19091  001FEA  D00C               	bra	u13300
 19092  001FEC                     u13307:
 19093  001FEC  CFF6 FFE9          	movff	tblptrl,fsr0l
 19094  001FF0  CFF7 FFEA          	movff	tblptrh,fsr0h
 19095  001FF4  C1E2  FFEE         	movff	_tcpHeader+8,postinc0
 19096  001FF8  C1E3  FFEE         	movff	_tcpHeader+9,postinc0
 19097  001FFC  C1E4  FFEE         	movff	_tcpHeader+10,postinc0
 19098  002000  C1E5  FFEF         	movff	_tcpHeader+11,indf0
 19099  002004                     u13300:
 19100                           
 19101                           ;tcpv4.c: 737: currentTCB->flags = 0x04U;
 19102  002004  0E35               	movlw	53
 19103  002006  2436               	addwf	_currentTCB,w,c
 19104  002008  0101               	movlb	1	; () banked
 19105  00200A  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19106  00200C  0E00               	movlw	0
 19107  00200E  2037               	addwfc	_currentTCB+1,w,c
 19108  002010  0101               	movlb	1	; () banked
 19109  002012  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19110  002014  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19111  002018  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19112  00201C  0E00               	movlw	low (__smallconst shr (0+16))
 19113  00201E  6EF8               	movwf	tblptru,c
 19114  002020  0E0F               	movlw	(high __ramtop+-1)
 19115  002022  64F7               	cpfsgt	tblptrh,c
 19116  002024  D004               	bra	u13317
 19117  002026  0E04               	movlw	4
 19118  002028  6EF5               	movwf	tablat,c
 19119  00202A  000C               	tblwt		*
 19120  00202C  D006               	bra	u13310
 19121  00202E                     u13317:
 19122  00202E  CFF6 FFE9          	movff	tblptrl,fsr0l
 19123  002032  CFF7 FFEA          	movff	tblptrh,fsr0h
 19124  002036  0E04               	movlw	4
 19125  002038  6EEF               	movwf	indf0,c
 19126  00203A                     u13310:
 19127                           
 19128                           ;tcpv4.c: 738: if(TCP_Snd(currentTCB))
 19129  00203A  C036  F0BC         	movff	_currentTCB,TCP_Snd@tcbPtr
 19130  00203E  C037  F0BD         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19131  002042  ECE5  F01F         	call	_TCP_Snd	;wreg free
 19132  002046  0900               	iorlw	0
 19133  002048  B4D8               	btfsc	status,2,c
 19134  00204A  EFAC  F01F         	goto	l9599
 19135                           
 19136                           ;tcpv4.c: 739: {
 19137                           ;tcpv4.c: 740: nextState = CLOSE;
 19138  00204E  0E00               	movlw	0
 19139  002050  0101               	movlb	1	; () banked
 19140  002052  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19141                           
 19142                           ; BSR set to: 1
 19143                           ;tcpv4.c: 741: TCB_Reset(currentTCB);
 19144  002054  C036  F060         	movff	_currentTCB,TCB_Reset@tcbPtr
 19145  002058  C037  F061         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 19146  00205C  ECCD  F035         	call	_TCB_Reset	;wreg free
 19147                           
 19148                           ;tcpv4.c: 742: }
 19149                           ;tcpv4.c: 743: }
 19150                           ;tcpv4.c: 744: break;
 19151  002060  EFAC  F01F         	goto	l9599
 19152  002064                     l9329:
 19153                           
 19154                           ;tcpv4.c: 746: ;
 19155                           ;tcpv4.c: 748: nextState = CLOSED;
 19156  002064  0E00               	movlw	0
 19157  002066  0101               	movlb	1	; () banked
 19158  002068  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19159                           
 19160                           ; BSR set to: 1
 19161                           ;tcpv4.c: 749: TCB_Reset(currentTCB);
 19162  00206A  C036  F060         	movff	_currentTCB,TCB_Reset@tcbPtr
 19163  00206E  C037  F061         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 19164  002072  ECCD  F035         	call	_TCB_Reset	;wreg free
 19165                           
 19166                           ;tcpv4.c: 750: break;
 19167  002076  EFAC  F01F         	goto	l9599
 19168  00207A                     l9333:
 19169                           
 19170                           ;tcpv4.c: 752: ;
 19171                           ;tcpv4.c: 755: if (currentTCB->timeoutsCount)
 19172  00207A  0E34               	movlw	52
 19173  00207C  2436               	addwf	_currentTCB,w,c
 19174  00207E  0101               	movlb	1	; () banked
 19175  002080  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19176  002082  0E00               	movlw	0
 19177  002084  2037               	addwfc	_currentTCB+1,w,c
 19178  002086  0101               	movlb	1	; () banked
 19179  002088  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19180  00208A  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19181  00208E  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19182  002092  0E00               	movlw	low (__smallconst shr (0+16))
 19183  002094  6EF8               	movwf	tblptru,c
 19184  002096  0E0F               	movlw	(high __ramtop+-1)
 19185  002098  64F7               	cpfsgt	tblptrh,c
 19186  00209A  D003               	bra	u13337
 19187  00209C  0008               	tblrd		*
 19188  00209E  50F5               	movf	tablat,w,c
 19189  0020A0  D005               	bra	u13330
 19190  0020A2                     u13337:
 19191  0020A2  CFF6 FFE9          	movff	tblptrl,fsr0l
 19192  0020A6  CFF7 FFEA          	movff	tblptrh,fsr0h
 19193  0020AA  50EF               	movf	indf0,w,c
 19194  0020AC                     u13330:
 19195  0020AC  0900               	iorlw	0
 19196  0020AE  B4D8               	btfsc	status,2,c
 19197  0020B0  D06D               	goto	l9349
 19198                           
 19199                           ;tcpv4.c: 756: {
 19200                           ;tcpv4.c: 757: if(TCP_Snd(currentTCB))
 19201  0020B2  C036  F0BC         	movff	_currentTCB,TCP_Snd@tcbPtr
 19202  0020B6  C037  F0BD         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19203  0020BA  ECE5  F01F         	call	_TCP_Snd	;wreg free
 19204  0020BE  0900               	iorlw	0
 19205  0020C0  B4D8               	btfsc	status,2,c
 19206  0020C2  EFAC  F01F         	goto	l9599
 19207                           
 19208                           ;tcpv4.c: 758: {
 19209                           ;tcpv4.c: 759: if (currentTCB->flags & 0x04U)
 19210  0020C6  0E35               	movlw	53
 19211  0020C8  2436               	addwf	_currentTCB,w,c
 19212  0020CA  0101               	movlb	1	; () banked
 19213  0020CC  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19214  0020CE  0E00               	movlw	0
 19215  0020D0  2037               	addwfc	_currentTCB+1,w,c
 19216  0020D2  0101               	movlb	1	; () banked
 19217  0020D4  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19218  0020D6  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19219  0020DA  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19220  0020DE  0E00               	movlw	low (__smallconst shr (0+16))
 19221  0020E0  6EF8               	movwf	tblptru,c
 19222  0020E2  0E0F               	movlw	(high __ramtop+-1)
 19223  0020E4  64F7               	cpfsgt	tblptrh,c
 19224  0020E6  D003               	bra	u13367
 19225  0020E8  0008               	tblrd		*
 19226  0020EA  50F5               	movf	tablat,w,c
 19227  0020EC  D005               	bra	u13360
 19228  0020EE                     u13367:
 19229  0020EE  CFF6 FFE9          	movff	tblptrl,fsr0l
 19230  0020F2  CFF7 FFEA          	movff	tblptrh,fsr0h
 19231  0020F6  50EF               	movf	indf0,w,c
 19232  0020F8                     u13360:
 19233  0020F8  0101               	movlb	1	; () banked
 19234  0020FA  6F1F               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 19235  0020FC  0101               	movlb	1	; () banked
 19236  0020FE  A51F               	btfss	(??_TCP_FiniteStateMachine+2)& (0+255),2,b
 19237  002100  D00B               	goto	l9343
 19238                           
 19239                           ; BSR set to: 1
 19240                           ;tcpv4.c: 760: {
 19241                           ;tcpv4.c: 761: nextState = CLOSE;
 19242  002102  0E00               	movlw	0
 19243  002104  0101               	movlb	1	; () banked
 19244  002106  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19245                           
 19246                           ; BSR set to: 1
 19247                           ;tcpv4.c: 762: TCB_Reset(currentTCB);
 19248  002108  C036  F060         	movff	_currentTCB,TCB_Reset@tcbPtr
 19249  00210C  C037  F061         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 19250  002110  ECCD  F035         	call	_TCB_Reset	;wreg free
 19251                           
 19252                           ;tcpv4.c: 763: }else
 19253  002114  EFAC  F01F         	goto	l9599
 19254  002118                     l9343:
 19255                           
 19256                           ;tcpv4.c: 764: if(currentTCB->flags & 0x10U)
 19257  002118  0E35               	movlw	53
 19258  00211A  2436               	addwf	_currentTCB,w,c
 19259  00211C  0101               	movlb	1	; () banked
 19260  00211E  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19261  002120  0E00               	movlw	0
 19262  002122  2037               	addwfc	_currentTCB+1,w,c
 19263  002124  0101               	movlb	1	; () banked
 19264  002126  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19265  002128  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19266  00212C  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19267  002130  0E00               	movlw	low (__smallconst shr (0+16))
 19268  002132  6EF8               	movwf	tblptru,c
 19269  002134  0E0F               	movlw	(high __ramtop+-1)
 19270  002136  64F7               	cpfsgt	tblptrh,c
 19271  002138  D003               	bra	u13387
 19272  00213A  0008               	tblrd		*
 19273  00213C  50F5               	movf	tablat,w,c
 19274  00213E  D005               	bra	u13380
 19275  002140                     u13387:
 19276  002140  CFF6 FFE9          	movff	tblptrl,fsr0l
 19277  002144  CFF7 FFEA          	movff	tblptrh,fsr0h
 19278  002148  50EF               	movf	indf0,w,c
 19279  00214A                     u13380:
 19280  00214A  0101               	movlb	1	; () banked
 19281  00214C  6F1F               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 19282  00214E  0101               	movlb	1	; () banked
 19283  002150  A91F               	btfss	(??_TCP_FiniteStateMachine+2)& (0+255),4,b
 19284  002152  EFAC  F01F         	goto	l9599
 19285                           
 19286                           ; BSR set to: 1
 19287                           ;tcpv4.c: 765: {
 19288                           ;tcpv4.c: 766: nextState = ESTABLISHED;
 19289  002156  0E04               	movlw	4
 19290  002158  0101               	movlb	1	; () banked
 19291  00215A  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19292                           
 19293                           ; BSR set to: 1
 19294                           ;tcpv4.c: 767: currentTCB->socketState = SOCKET_CONNECTED;
 19295  00215C  0E36               	movlw	54
 19296  00215E  2436               	addwf	_currentTCB,w,c
 19297  002160  0101               	movlb	1	; () banked
 19298  002162  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19299  002164  0E00               	movlw	0
 19300  002166  2037               	addwfc	_currentTCB+1,w,c
 19301  002168  0101               	movlb	1	; () banked
 19302  00216A  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19303  00216C  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19304  002170  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19305  002174  0E00               	movlw	low (__smallconst shr (0+16))
 19306  002176  6EF8               	movwf	tblptru,c
 19307  002178  0E0F               	movlw	(high __ramtop+-1)
 19308  00217A  64F7               	cpfsgt	tblptrh,c
 19309  00217C  D004               	bra	u13407
 19310  00217E  0E03               	movlw	3
 19311  002180  6EF5               	movwf	tablat,c
 19312  002182  000C               	tblwt		*
 19313  002184  D001               	bra	u13400
 19314  002186                     u13407:
 19315  002186  D30C               	goto	u13647
 19316  002188                     u13400:
 19317                           
 19318                           ;tcpv4.c: 768: }
 19319                           ;tcpv4.c: 769: }
 19320                           ;tcpv4.c: 770: }else
 19321  002188  EFAC  F01F         	goto	l9599
 19322  00218C                     l9349:
 19323                           
 19324                           ;tcpv4.c: 771: {
 19325                           ;tcpv4.c: 773: currentTCB->flags = 0x04U;
 19326  00218C  0E35               	movlw	53
 19327  00218E  2436               	addwf	_currentTCB,w,c
 19328  002190  0101               	movlb	1	; () banked
 19329  002192  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19330  002194  0E00               	movlw	0
 19331  002196  2037               	addwfc	_currentTCB+1,w,c
 19332  002198  0101               	movlb	1	; () banked
 19333  00219A  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19334  00219C  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19335  0021A0  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19336  0021A4  0E00               	movlw	low (__smallconst shr (0+16))
 19337  0021A6  6EF8               	movwf	tblptru,c
 19338  0021A8  0E0F               	movlw	(high __ramtop+-1)
 19339  0021AA  64F7               	cpfsgt	tblptrh,c
 19340  0021AC  D004               	bra	u13417
 19341  0021AE  0E04               	movlw	4
 19342  0021B0  6EF5               	movwf	tablat,c
 19343  0021B2  000C               	tblwt		*
 19344  0021B4  D006               	bra	u13410
 19345  0021B6                     u13417:
 19346  0021B6  CFF6 FFE9          	movff	tblptrl,fsr0l
 19347  0021BA  CFF7 FFEA          	movff	tblptrh,fsr0h
 19348  0021BE  0E04               	movlw	4
 19349  0021C0  6EEF               	movwf	indf0,c
 19350  0021C2                     u13410:
 19351                           
 19352                           ;tcpv4.c: 774: if(TCP_Snd(currentTCB))
 19353  0021C2  C036  F0BC         	movff	_currentTCB,TCP_Snd@tcbPtr
 19354  0021C6  C037  F0BD         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 19355  0021CA  ECE5  F01F         	call	_TCP_Snd	;wreg free
 19356  0021CE  0900               	iorlw	0
 19357  0021D0  B4D8               	btfsc	status,2,c
 19358  0021D2  EFAC  F01F         	goto	l9599
 19359                           
 19360                           ;tcpv4.c: 775: {
 19361                           ;tcpv4.c: 776: nextState = CLOSE;
 19362  0021D6  0E00               	movlw	0
 19363  0021D8  0101               	movlb	1	; () banked
 19364  0021DA  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19365                           
 19366                           ; BSR set to: 1
 19367                           ;tcpv4.c: 777: TCB_Reset(currentTCB);
 19368  0021DC  C036  F060         	movff	_currentTCB,TCB_Reset@tcbPtr
 19369  0021E0  C037  F061         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 19370  0021E4  ECCD  F035         	call	_TCB_Reset	;wreg free
 19371                           
 19372                           ;tcpv4.c: 778: }
 19373                           ;tcpv4.c: 779: }
 19374                           ;tcpv4.c: 780: break;
 19375  0021E8  EFAC  F01F         	goto	l9599
 19376  0021EC                     l9357:
 19377                           
 19378                           ;tcpv4.c: 782: case RCV_RSTACK:
 19379                           ;tcpv4.c: 784: nextState = CLOSED;
 19380  0021EC  0E00               	movlw	0
 19381  0021EE  0101               	movlb	1	; () banked
 19382  0021F0  6F2D               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 19383                           
 19384                           ; BSR set to: 1
 19385                           ;tcpv4.c: 785: TCB_Reset(currentTCB);
 19386  0021F2  C036  F060         	movff	_currentTCB,TCB_Reset@tcbPtr
 19387  0021F6  C037  F061         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 19388  0021FA  ECCD  F035         	call	_TCB_Reset	;wreg free
 19389                           
 19390                           ;tcpv4.c: 790: }
 19391                           
 19392                           ;tcpv4.c: 789: break;
 19393                           
 19394                           ;tcpv4.c: 787: default:
 19395                           
 19396                           ;tcpv4.c: 786: break;
 19397  0021FE  EFAC  F01F         	goto	l9599
 19398  002202                     l9363:
 19399  002202  0101               	movlb	1	; () banked
 19400  002204  512C               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 19401                           
 19402                           ; Switch size 1, requested type "space"
 19403                           ; Number of cases is 7, Range of values is 0 to 12
 19404                           ; switch strategies available:
 19405                           ; Name         Instructions Cycles
 19406                           ; simple_byte           22    12 (average)
 19407                           ;	Chosen strategy is simple_byte
 19408  002206  0A00               	xorlw	0	; case 0
 19409  002208  B4D8               	btfsc	status,2,c
 19410  00220A  D72C               	goto	l9329
 19411  00220C  0A03               	xorlw	3	; case 3
 19412  00220E  B4D8               	btfsc	status,2,c
 19413  002210  EF86  F00A         	goto	l9269
 19414  002214  0A07               	xorlw	7	; case 4
 19415  002216  B4D8               	btfsc	status,2,c
 19416  002218  D4F6               	goto	l9309
 19417  00221A  0A01               	xorlw	1	; case 5
 19418  00221C  B4D8               	btfsc	status,2,c
 19419  00221E  EFC9  F00B         	goto	l9287
 19420  002222  0A0C               	xorlw	12	; case 9
 19421  002224  B4D8               	btfsc	status,2,c
 19422  002226  D7E2               	goto	l9357
 19423  002228  0A03               	xorlw	3	; case 10
 19424  00222A  B4D8               	btfsc	status,2,c
 19425  00222C  D7DF               	goto	l9357
 19426  00222E  0A06               	xorlw	6	; case 12
 19427  002230  B4D8               	btfsc	status,2,c
 19428  002232  D723               	goto	l9333
 19429                           
 19430                           ; BSR set to: 1
 19431                           ;tcpv4.c: 791: break;
 19432  002234  EFAC  F01F         	goto	l9599
 19433  002238                     l9365:
 19434                           
 19435                           ; BSR set to: 1
 19436                           ;tcpv4.c: 796: ;
 19437                           ;tcpv4.c: 797: if (currentTCB->localPort == tcpHeader.destPort)
 19438  002238  C036  FFF6         	movff	_currentTCB,tblptrl
 19439  00223C  C037  FFF7         	movff	_currentTCB+1,tblptrh
 19440  002240  0E00               	movlw	low (__smallconst shr (0+16))
 19441  002242  6EF8               	movwf	tblptru,c
 19442  002244  0E0F               	movlw	(high __ramtop+-1)
 19443  002246  64F7               	cpfsgt	tblptrh,c
 19444  002248  D007               	bra	u13437
 19445  00224A  0009               	tblrd		*+
 19446  00224C  CFF5 F11D          	movff	tablat,??_TCP_FiniteStateMachine
 19447  002250  0009               	tblrd		*+
 19448  002252  CFF5 F11E          	movff	tablat,??_TCP_FiniteStateMachine+1
 19449  002256  D008               	bra	u13430
 19450  002258                     u13437:
 19451  002258  CFF6 FFE9          	movff	tblptrl,fsr0l
 19452  00225C  CFF7 FFEA          	movff	tblptrh,fsr0h
 19453  002260  CFEE F11D          	movff	postinc0,??_TCP_FiniteStateMachine
 19454  002264  CFEE F11E          	movff	postinc0,??_TCP_FiniteStateMachine+1
 19455  002268                     u13430:
 19456  002268  0101               	movlb	1	; () banked
 19457  00226A  51DC               	movf	(_tcpHeader+2)& (0+255),w,b
 19458  00226C  0101               	movlb	1	; () banked
 19459  00226E  191D               	xorwf	??_TCP_FiniteStateMachine& (0+255),w,b
 19460  002270  E105               	bnz	u13441
 19461  002272  0101               	movlb	1	; () banked
 19462  002274  51DD               	movf	(_tcpHeader+3)& (0+255),w,b
 19463  002276  0101               	movlb	1	; () banked
 19464  002278  191E               	xorwf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 19465  00227A  A4D8               	btfss	status,2,c
 19466  00227C                     u13441:
 19467  00227C  EFAC  F01F         	goto	l9599
 19468                           
 19469                           ; BSR set to: 1
 19470                           ;tcpv4.c: 798: {
 19471                           ;tcpv4.c: 800: currentTCB->timeout = 0;
 19472  002280  0E30               	movlw	48
 19473  002282  2436               	addwf	_currentTCB,w,c
 19474  002284  0101               	movlb	1	; () banked
 19475  002286  6F1D               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 19476  002288  0E00               	movlw	0
 19477  00228A  2037               	addwfc	_currentTCB+1,w,c
 19478  00228C  0101               	movlb	1	; () banked
 19479  00228E  6F1E               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 19480  002290  C11D  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 19481  002294  C11E  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 19482  002298  0E00               	movlw	low (__smallconst shr (0+16))
 19483  00229A  6EF8               	movwf	tblptru,c
 19484  00229C  0E0F               	movlw	(high __ramtop+-1)
 19485  00229E  64F7               	cpfsgt	tblptrh,c
 19486  0022A0  D007               	bra	u13457
 19487  0022A2  0E00               	movlw	0
