

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:20:34 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 15026  0013DA  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15027  0013DE  0E00               	movlw	low (__smallconst shr (0+16))
 15028  0013E0  6EF8               	movwf	tblptru,c
 15029  0013E2  0E0F               	movlw	(high __ramtop+-1)
 15030  0013E4  64F7               	cpfsgt	tblptrh,c
 15031  0013E6  D006               	bra	u11767
 15032  0013E8  0E02               	movlw	2
 15033  0013EA  6EF5               	movwf	tablat,c
 15034  0013EC  000D               	tblwt		*+
 15035  0013EE  6AF5               	clrf	tablat,c
 15036  0013F0  000C               	tblwt		*
 15037  0013F2  D007               	bra	u11760
 15038  0013F4                     u11767:
 15039  0013F4  CFF6 FFE9          	movff	tblptrl,fsr0l
 15040  0013F8  CFF7 FFEA          	movff	tblptrh,fsr0h
 15041  0013FC  0E02               	movlw	2
 15042  0013FE  6EEE               	movwf	postinc0,c
 15043  001400  6AEF               	clrf	indf0,c
 15044  001402                     u11760:
 15045                           
 15046                           ;tcpv4.c: 635: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 15047  001402  0E32               	movlw	50
 15048  001404  0100               	movlb	0	; () banked
 15049  001406  25FE               	addwf	_currentTCB& (0+255),w,b
 15050  001408  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15051  00140A  0E00               	movlw	0
 15052  00140C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15053  00140E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15054  001410  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15055  001414  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15056  001418  0E00               	movlw	low (__smallconst shr (0+16))
 15057  00141A  6EF8               	movwf	tblptru,c
 15058  00141C  0E0F               	movlw	(high __ramtop+-1)
 15059  00141E  64F7               	cpfsgt	tblptrh,c
 15060  001420  D006               	bra	u11777
 15061  001422  0E02               	movlw	2
 15062  001424  6EF5               	movwf	tablat,c
 15063  001426  000D               	tblwt		*+
 15064  001428  6AF5               	clrf	tablat,c
 15065  00142A  000C               	tblwt		*
 15066  00142C  D007               	bra	u11770
 15067  00142E                     u11777:
 15068  00142E  CFF6 FFE9          	movff	tblptrl,fsr0l
 15069  001432  CFF7 FFEA          	movff	tblptrh,fsr0h
 15070  001436  0E02               	movlw	2
 15071  001438  6EEE               	movwf	postinc0,c
 15072  00143A  6AEF               	clrf	indf0,c
 15073  00143C                     u11770:
 15074                           
 15075                           ;tcpv4.c: 636: currentTCB->timeoutsCount = (3u);
 15076  00143C  0E34               	movlw	52
 15077  00143E  0100               	movlb	0	; () banked
 15078  001440  25FE               	addwf	_currentTCB& (0+255),w,b
 15079  001442  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15080  001444  0E00               	movlw	0
 15081  001446  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15082  001448  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15083  00144A  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15084  00144E  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15085  001452  0E00               	movlw	low (__smallconst shr (0+16))
 15086  001454  6EF8               	movwf	tblptru,c
 15087  001456  0E0F               	movlw	(high __ramtop+-1)
 15088  001458  64F7               	cpfsgt	tblptrh,c
 15089  00145A  D004               	bra	u11787
 15090  00145C  0E03               	movlw	3
 15091  00145E  6EF5               	movwf	tablat,c
 15092  001460  000C               	tblwt		*
 15093  001462  D006               	bra	u11780
 15094  001464                     u11787:
 15095  001464  CFF6 FFE9          	movff	tblptrl,fsr0l
 15096  001468  CFF7 FFEA          	movff	tblptrh,fsr0h
 15097  00146C  0E03               	movlw	3
 15098  00146E  6EEF               	movwf	indf0,c
 15099  001470                     u11780:
 15100  001470                     l8505:
 15101                           
 15102                           ;tcpv4.c: 638: TCP_Snd(currentTCB);
 15103  001470  C0FE  F058         	movff	_currentTCB,TCP_Snd@tcbPtr
 15104  001474  C0FF  F059         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 15105  001478  EC11  F01D         	call	_TCP_Snd	;wreg free
 15106                           
 15107                           ; BSR set to: 0
 15108                           ;tcpv4.c: 639: nextState = SYN_RECEIVED;
 15109  00147C  0E03               	movlw	3
 15110  00147E  EF97  F01A         	goto	L14
 15111  001482                     l1293:
 15112                           
 15113                           ;tcpv4.c: 642: ;
 15114                           ;tcpv4.c: 643: nextState = CLOSE;
 15115  001482  0100               	movlb	0	; () banked
 15116  001484  6BD3               	clrf	TCP_FiniteStateMachine@nextState& (0+255),b
 15117                           
 15118                           ; BSR set to: 0
 15119                           ;tcpv4.c: 644: TCB_Reset(currentTCB);
 15120  001486  C0FE  F002         	movff	_currentTCB,TCB_Reset@tcbPtr
 15121  00148A  C0FF  F003         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 15122  00148E  ECE2  F02E         	call	_TCB_Reset	;wreg free
 15123                           
 15124                           ;tcpv4.c: 645: break;
 15125  001492  EFDA  F01C         	goto	l8831
 15126  001496                     l8513:
 15127  001496  0100               	movlb	0	; () banked
 15128  001498  51D2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 15129                           
 15130                           ; Switch size 1, requested type "speed"
 15131                           ; Number of cases is 2, Range of values is 0 to 3
 15132                           ; switch strategies available:
 15133                           ; Name         Instructions Cycles
 15134                           ; simple_byte            7     4 (average)
 15135                           ;	Chosen strategy is simple_byte
 15136  00149A  E0F3               	bz	l1293
 15137  00149C  0A03               	xorlw	3	; case 3
 15138  00149E  E101 D63A          	bz	l8491
 15139                           
 15140                           ;tcpv4.c: 650: break;
 15141  0014A2  EFDA  F01C         	goto	l8831
 15142  0014A6                     l8515:
 15143                           
 15144                           ; BSR set to: 0
 15145                           ;tcpv4.c: 655: ;
 15146                           ;tcpv4.c: 657: currentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 15147  0014A6  0E08               	movlw	8
 15148  0014A8  25FE               	addwf	_currentTCB& (0+255),w,b
 15149  0014AA  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15150  0014AC  0E00               	movlw	0
 15151  0014AE  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15152  0014B0  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15153  0014B2  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15154  0014B6  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15155  0014BA  0E00               	movlw	low (__smallconst shr (0+16))
 15156  0014BC  6EF8               	movwf	tblptru,c
 15157  0014BE  0E0F               	movlw	(high __ramtop+-1)
 15158  0014C0  64F7               	cpfsgt	tblptrh,c
 15159  0014C2  D00D               	bra	u11797
 15160  0014C4  C1C0  FFF5         	movff	_tcpHeader+4,tablat
 15161  0014C8  000D               	tblwt		*+
 15162  0014CA  C1C1  FFF5         	movff	_tcpHeader+5,tablat
 15163  0014CE  000D               	tblwt		*+
 15164  0014D0  C1C2  FFF5         	movff	_tcpHeader+6,tablat
 15165  0014D4  000D               	tblwt		*+
 15166  0014D6  C1C3  FFF5         	movff	_tcpHeader+7,tablat
 15167  0014DA  000C               	tblwt		*
 15168  0014DC  D00C               	bra	u11790
 15169  0014DE                     u11797:
 15170  0014DE  CFF6 FFE9          	movff	tblptrl,fsr0l
 15171  0014E2  CFF7 FFEA          	movff	tblptrh,fsr0h
 15172  0014E6  C1C0  FFEE         	movff	_tcpHeader+4,postinc0
 15173  0014EA  C1C1  FFEE         	movff	_tcpHeader+5,postinc0
 15174  0014EE  C1C2  FFEE         	movff	_tcpHeader+6,postinc0
 15175  0014F2  C1C3  FFEF         	movff	_tcpHeader+7,indf0
 15176  0014F6                     u11790:
 15177                           
 15178                           ;tcpv4.c: 658: currentTCB->remoteAck = tcpHeader.sequenceNumber + 1;
 15179  0014F6  0E01               	movlw	1
 15180  0014F8  0101               	movlb	1	; () banked
 15181  0014FA  25C0               	addwf	(_tcpHeader+4)& (0+255),w,b
 15182  0014FC  0100               	movlb	0	; () banked
 15183  0014FE  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15184  001500  0E00               	movlw	0
 15185  001502  0101               	movlb	1	; () banked
 15186  001504  21C1               	addwfc	(_tcpHeader+5)& (0+255),w,b
 15187  001506  0100               	movlb	0	; () banked
 15188  001508  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15189  00150A  0E00               	movlw	0
 15190  00150C  0101               	movlb	1	; () banked
 15191  00150E  21C2               	addwfc	(_tcpHeader+6)& (0+255),w,b
 15192  001510  0100               	movlb	0	; () banked
 15193  001512  6FC5               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 15194  001514  0E00               	movlw	0
 15195  001516  0101               	movlb	1	; () banked
 15196  001518  21C3               	addwfc	(_tcpHeader+7)& (0+255),w,b
 15197  00151A  0100               	movlb	0	; () banked
 15198  00151C  6FC6               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15199  00151E  0E0C               	movlw	12
 15200  001520  25FE               	addwf	_currentTCB& (0+255),w,b
 15201  001522  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 15202  001524  0E00               	movlw	0
 15203  001526  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15204  001528  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 15205  00152A  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 15206  00152E  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 15207  001532  0E00               	movlw	low (__smallconst shr (0+16))
 15208  001534  6EF8               	movwf	tblptru,c
 15209  001536  0E0F               	movlw	(high __ramtop+-1)
 15210  001538  64F7               	cpfsgt	tblptrh,c
 15211  00153A  D00D               	bra	u11807
 15212  00153C  C0C3  FFF5         	movff	??_TCP_FiniteStateMachine,tablat
 15213  001540  000D               	tblwt		*+
 15214  001542  C0C4  FFF5         	movff	??_TCP_FiniteStateMachine+1,tablat
 15215  001546  000D               	tblwt		*+
 15216  001548  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 15217  00154C  000D               	tblwt		*+
 15218  00154E  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 15219  001552  000C               	tblwt		*
 15220  001554  D00C               	bra	u11800
 15221  001556                     u11807:
 15222  001556  CFF6 FFE9          	movff	tblptrl,fsr0l
 15223  00155A  CFF7 FFEA          	movff	tblptrh,fsr0h
 15224  00155E  C0C3  FFEE         	movff	??_TCP_FiniteStateMachine,postinc0
 15225  001562  C0C4  FFEE         	movff	??_TCP_FiniteStateMachine+1,postinc0
 15226  001566  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 15227  00156A  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 15228  00156E                     u11800:
 15229                           
 15230                           ;tcpv4.c: 661: currentTCB->remoteWnd = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xF
      +                          F00) >> 8) | (((uint16_t)tcpHeader.windowSize & (uint16_t)0x00FF) << 8));
 15231  00156E  0101               	movlb	1	; () banked
 15232  001570  51CA               	movf	(_tcpHeader+14)& (0+255),w,b
 15233  001572  0100               	movlb	0	; () banked
 15234  001574  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15235  001576  6BC3               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 15236  001578  EE21  F0CA         	lfsr	2,_tcpHeader+14
 15237  00157C  CFDE F0C5          	movff	postinc2,??_TCP_FiniteStateMachine+2
 15238  001580  CFDD F0C6          	movff	postdec2,??_TCP_FiniteStateMachine+3
 15239  001584  C0C6  F0C5         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 15240  001588  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15241  00158A  6BC6               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 15242  00158C  51C3               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 15243  00158E  13C5               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 15244  001590  51C4               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 15245  001592  13C6               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 15246  001594  0E18               	movlw	24
 15247  001596  25FE               	addwf	_currentTCB& (0+255),w,b
 15248  001598  6FC7               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 15249  00159A  0E00               	movlw	0
 15250  00159C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15251  00159E  6FC8               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 15252  0015A0  C0C7  FFF6         	movff	??_TCP_FiniteStateMachine+4,tblptrl
 15253  0015A4  C0C8  FFF7         	movff	??_TCP_FiniteStateMachine+5,tblptrh
 15254  0015A8  0E00               	movlw	low (__smallconst shr (0+16))
 15255  0015AA  6EF8               	movwf	tblptru,c
 15256  0015AC  0E0F               	movlw	(high __ramtop+-1)
 15257  0015AE  64F7               	cpfsgt	tblptrh,c
 15258  0015B0  D007               	bra	u11817
 15259  0015B2  C0C5  FFF5         	movff	??_TCP_FiniteStateMachine+2,tablat
 15260  0015B6  000D               	tblwt		*+
 15261  0015B8  C0C6  FFF5         	movff	??_TCP_FiniteStateMachine+3,tablat
 15262  0015BC  000C               	tblwt		*
 15263  0015BE  D008               	bra	u11810
 15264  0015C0                     u11817:
 15265  0015C0  CFF6 FFE9          	movff	tblptrl,fsr0l
 15266  0015C4  CFF7 FFEA          	movff	tblptrh,fsr0h
 15267  0015C8  C0C5  FFEE         	movff	??_TCP_FiniteStateMachine+2,postinc0
 15268  0015CC  C0C6  FFEF         	movff	??_TCP_FiniteStateMachine+3,indf0
 15269  0015D0                     u11810:
 15270                           
 15271                           ;tcpv4.c: 662: currentTCB->mss = tcpMss;
 15272  0015D0  0E1C               	movlw	28
 15273  0015D2  0100               	movlb	0	; () banked
 15274  0015D4  25FE               	addwf	_currentTCB& (0+255),w,b
 15275  0015D6  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15276  0015D8  0E00               	movlw	0
 15277  0015DA  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15278  0015DC  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15279  0015DE  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15280  0015E2  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15281  0015E6  0E00               	movlw	low (__smallconst shr (0+16))
 15282  0015E8  6EF8               	movwf	tblptru,c
 15283  0015EA  0E0F               	movlw	(high __ramtop+-1)
 15284  0015EC  64F7               	cpfsgt	tblptrh,c
 15285  0015EE  D007               	bra	u11827
 15286  0015F0  C1A4  FFF5         	movff	_tcpMss,tablat
 15287  0015F4  000D               	tblwt		*+
 15288  0015F6  C1A5  FFF5         	movff	_tcpMss+1,tablat
 15289  0015FA  000C               	tblwt		*
 15290  0015FC  D008               	bra	u11820
 15291  0015FE                     u11827:
 15292  0015FE  CFF6 FFE9          	movff	tblptrl,fsr0l
 15293  001602  CFF7 FFEA          	movff	tblptrh,fsr0h
 15294  001606  C1A4  FFEE         	movff	_tcpMss,postinc0
 15295  00160A  C1A5  FFEF         	movff	_tcpMss+1,indf0
 15296  00160E                     u11820:
 15297                           
 15298                           ;tcpv4.c: 665: currentTCB->timeout = ((unsigned long)1*2);
 15299  00160E  0E30               	movlw	48
 15300  001610  0100               	movlb	0	; () banked
 15301  001612  25FE               	addwf	_currentTCB& (0+255),w,b
 15302  001614  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15303  001616  0E00               	movlw	0
 15304  001618  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15305  00161A  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15306  00161C  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15307  001620  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15308  001624  0E00               	movlw	low (__smallconst shr (0+16))
 15309  001626  6EF8               	movwf	tblptru,c
 15310  001628  0E0F               	movlw	(high __ramtop+-1)
 15311  00162A  64F7               	cpfsgt	tblptrh,c
 15312  00162C  D006               	bra	u11837
 15313  00162E  0E02               	movlw	2
 15314  001630  6EF5               	movwf	tablat,c
 15315  001632  000D               	tblwt		*+
 15316  001634  6AF5               	clrf	tablat,c
 15317  001636  000C               	tblwt		*
 15318  001638  D007               	bra	u11830
 15319  00163A                     u11837:
 15320  00163A  CFF6 FFE9          	movff	tblptrl,fsr0l
 15321  00163E  CFF7 FFEA          	movff	tblptrh,fsr0h
 15322  001642  0E02               	movlw	2
 15323  001644  6EEE               	movwf	postinc0,c
 15324  001646  6AEF               	clrf	indf0,c
 15325  001648                     u11830:
 15326                           
 15327                           ;tcpv4.c: 666: currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 15328  001648  0E32               	movlw	50
 15329  00164A  0100               	movlb	0	; () banked
 15330  00164C  25FE               	addwf	_currentTCB& (0+255),w,b
 15331  00164E  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15332  001650  0E00               	movlw	0
 15333  001652  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15334  001654  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15335  001656  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15336  00165A  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15337  00165E  0E00               	movlw	low (__smallconst shr (0+16))
 15338  001660  6EF8               	movwf	tblptru,c
 15339  001662  0E0F               	movlw	(high __ramtop+-1)
 15340  001664  64F7               	cpfsgt	tblptrh,c
 15341  001666  D006               	bra	u11847
 15342  001668  0E02               	movlw	2
 15343  00166A  6EF5               	movwf	tablat,c
 15344  00166C  000D               	tblwt		*+
 15345  00166E  6AF5               	clrf	tablat,c
 15346  001670  000C               	tblwt		*
 15347  001672  D007               	bra	u11840
 15348  001674                     u11847:
 15349  001674  CFF6 FFE9          	movff	tblptrl,fsr0l
 15350  001678  CFF7 FFEA          	movff	tblptrh,fsr0h
 15351  00167C  0E02               	movlw	2
 15352  00167E  6EEE               	movwf	postinc0,c
 15353  001680  6AEF               	clrf	indf0,c
 15354  001682                     u11840:
 15355                           
 15356                           ;tcpv4.c: 667: currentTCB->timeoutsCount = (3u);
 15357  001682  0E34               	movlw	52
 15358  001684  0100               	movlb	0	; () banked
 15359  001686  25FE               	addwf	_currentTCB& (0+255),w,b
 15360  001688  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15361  00168A  0E00               	movlw	0
 15362  00168C  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15363  00168E  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15364  001690  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15365  001694  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15366  001698  0E00               	movlw	low (__smallconst shr (0+16))
 15367  00169A  6EF8               	movwf	tblptru,c
 15368  00169C  0E0F               	movlw	(high __ramtop+-1)
 15369  00169E  64F7               	cpfsgt	tblptrh,c
 15370  0016A0  D004               	bra	u11857
 15371  0016A2  0E03               	movlw	3
 15372  0016A4  6EF5               	movwf	tablat,c
 15373  0016A6  000C               	tblwt		*
 15374  0016A8  D006               	bra	u11850
 15375  0016AA                     u11857:
 15376  0016AA  CFF6 FFE9          	movff	tblptrl,fsr0l
 15377  0016AE  CFF7 FFEA          	movff	tblptrh,fsr0h
 15378  0016B2  0E03               	movlw	3
 15379  0016B4  6EEF               	movwf	indf0,c
 15380  0016B6                     u11850:
 15381                           
 15382                           ;tcpv4.c: 668: currentTCB->flags = 0x02U | 0x10U;
 15383  0016B6  0E35               	movlw	53
 15384  0016B8  0100               	movlb	0	; () banked
 15385  0016BA  25FE               	addwf	_currentTCB& (0+255),w,b
 15386  0016BC  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15387  0016BE  0E00               	movlw	0
 15388  0016C0  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15389  0016C2  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15390  0016C4  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15391  0016C8  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15392  0016CC  0E00               	movlw	low (__smallconst shr (0+16))
 15393  0016CE  6EF8               	movwf	tblptru,c
 15394  0016D0  0E0F               	movlw	(high __ramtop+-1)
 15395  0016D2  64F7               	cpfsgt	tblptrh,c
 15396  0016D4  D004               	bra	u11867
 15397  0016D6  0E12               	movlw	18
 15398  0016D8  6EF5               	movwf	tablat,c
 15399  0016DA  000C               	tblwt		*
 15400  0016DC  D006               	bra	u11860
 15401  0016DE                     u11867:
 15402  0016DE  CFF6 FFE9          	movff	tblptrl,fsr0l
 15403  0016E2  CFF7 FFEA          	movff	tblptrh,fsr0h
 15404  0016E6  0E12               	movlw	18
 15405  0016E8  6EEF               	movwf	indf0,c
 15406  0016EA                     u11860:
 15407  0016EA  D6C2               	goto	l8505
 15408  0016EC                     l8533:
 15409                           
 15410                           ; BSR set to: 0
 15411                           ;tcpv4.c: 676: ;
 15412                           ;tcpv4.c: 678: currentTCB->timeout = 0;
 15413  0016EC  0E30               	movlw	48
 15414  0016EE  25FE               	addwf	_currentTCB& (0+255),w,b
 15415  0016F0  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15416  0016F2  0E00               	movlw	0
 15417  0016F4  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15418  0016F6  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15419  0016F8  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15420  0016FC  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15421  001700  0E00               	movlw	low (__smallconst shr (0+16))
 15422  001702  6EF8               	movwf	tblptru,c
 15423  001704  0E0F               	movlw	(high __ramtop+-1)
 15424  001706  64F7               	cpfsgt	tblptrh,c
 15425  001708  D005               	bra	u11877
 15426  00170A  6AF5               	clrf	tablat,c
 15427  00170C  000D               	tblwt		*+
 15428  00170E  6AF5               	clrf	tablat,c
 15429  001710  000C               	tblwt		*
 15430  001712  D006               	bra	u11870
 15431  001714                     u11877:
 15432  001714  CFF6 FFE9          	movff	tblptrl,fsr0l
 15433  001718  CFF7 FFEA          	movff	tblptrh,fsr0h
 15434  00171C  6AEE               	clrf	postinc0,c
 15435  00171E  6AEF               	clrf	indf0,c
 15436  001720                     u11870:
 15437                           
 15438                           ;tcpv4.c: 680: if ((currentTCB->localSeqno + 1) == tcpHeader.ackNumber)
 15439  001720  0E10               	movlw	16
 15440  001722  0100               	movlb	0	; () banked
 15441  001724  25FE               	addwf	_currentTCB& (0+255),w,b
 15442  001726  6FC3               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 15443  001728  0E00               	movlw	0
 15444  00172A  21FF               	addwfc	(_currentTCB+1)& (0+255),w,b
 15445  00172C  6FC4               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 15446  00172E  C0C3  FFF6         	movff	??_TCP_FiniteStateMachine,tblptrl
 15447  001732  C0C4  FFF7         	movff	??_TCP_FiniteStateMachine+1,tblptrh
 15448  001736  0E00               	movlw	low (__smallconst shr (0+16))
 15449  001738  6EF8               	movwf	tblptru,c
 15450  00173A  0E0F               	movlw	(high __ramtop+-1)
 15451  00173C  64F7               	cpfsgt	tblptrh,c
 15452  00173E  D00D               	bra	u11887
 15453  001740  0009               	tblrd		*+
 15454  001742  CFF5 F0C5          	movff	tablat,??_TCP_FiniteStateMachine+2
 15455  001746  0009               	tblrd		*+
 15456  001748  CFF5 F0C6          	movff	tablat,??_TCP_FiniteStateMachine+3
 15457  00174C  0009               	tblrd		*+
 15458  00174E  CFF5 F0C7          	movff	tablat,??_TCP_FiniteStateMachine+4
 15459  001752  0009               	tblrd		*+
 15460  001754  CFF5 F0C8          	movff	tablat,??_TCP_FiniteStateMachine+5
 15461  001758  D00C               	bra	u11880
 15462  00175A                     u11887:
 15463  00175A  CFF6 FFE9          	movff	tblptrl,fsr0l
 15464  00175E  CFF7 FFEA          	movff	tblptrh,fsr0h
 15465  001762  CFEE F0C5          	movff	postinc0,??_TCP_FiniteStateMachine+2
 15466  001766  CFEE F0C6          	movff	postinc0,??_TCP_FiniteStateMachine+3
 15467  00176A  CFEE F0C7          	movff	postinc0,??_TCP_FiniteStateMachine+4
 15468  00176E  CFEE F0C8          	movff	postinc0,??_TCP_FiniteStateMachine+5
 15469  001772                     u11880:
 15470  001772  0E01               	movlw	1
 15471  001774  0100               	movlb	0	; () banked
 15472  001776  25C5               	addwf	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 15473  001778  6FC9               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 15474  00177A  0E00               	movlw	0
 15475  00177C  21C6               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 15476  00177E  6FCA               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 15477  001780  0E00               	movlw	0
 15478  001782  21C7               	addwfc	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 15479  001784  6FCB               	movwf	(??_TCP_FiniteStateMachine+8)& (0+255),b
 15480  001786  0E00               	movlw	0
 15481  001788  21C8               	addwfc	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 15482  00178A  6FCC               	movwf	(??_TCP_FiniteStateMachine+9)& (0+255),b
 15483  00178C  0101               	movlb	1	; () banked
 15484  00178E  51C4               	movf	(_tcpHeader+8)& (0+255),w,b
 15485  001790  0100               	movlb	0	; () banked
 15486  001792  19C9               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 15487  001794  E10F               	bnz	u11891
 15488  001796  0101               	movlb	1	; () banked
 15489  001798  51C5               	movf	(_tcpHeader+9)& (0+255),w,b
 15490  00179A  0100               	movlb	0	; () banked
 15491  00179C  19CA               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 15492  00179E  E10A               	bnz	u11891
 15493  0017A0  0101               	movlb	1	; () banked
 15494  0017A2  51C6               	movf	(_tcpHeader+10)& (0+255),w,b
 15495  0017A4  0100               	movlb	0	; () banked
 15496  0017A6  19CB               	xorwf	(??_TCP_FiniteStateMachine+8)& (0+255),w,b
 15497  0017A8  E105               	bnz	u11891
 15498  0017AA  0101               	movlb	1	; () banked
 15499  0017AC  51C7               	movf	(_tcpHeader+11)& (0+255),w,b
 15500  0017AE  0100               	movlb	0	; () banked
 15501  0017B0  19CC               	xorwf	(??_TCP_FiniteStateMachine+9)& (0+255),w,b
 15502  0017B2  A4D8               	btfss	status,2,c
 15503  0017B4                     u11891:
 15504  0017B4  D14F               	goto	l8547
 15505                           
 15506                           ; BSR set to: 0
 15507                           ;tcpv4.c: 681: {
 15508                           ;tcpv4.c: 683: currentTCB->localSeqno = currentTCB->localSeqno + 1;
 15509  0017B6  0E10               	movlw	16
 15510  0017B8  25FE               	addwf	_currentTCB& (0+255),w,b
